# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Enoylpimeloyl-ACP-methyl-esters
RIGHT - WATER
//
UNIQUE-ID - RXN-9554
TYPES - Protein-Modification-Reactions
COMMON-NAME - Petrosel-2-enoyl-[acyl-carrier protein] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67) (((|Petrosel-2-enoyl-ACPs| 0 19) (NADPH 20 67)) ((|Petroselinoyl-ACPs| 0 19) (NADP 20 67))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.1
LEFT - Petroselinoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Petrosel-2-enoyl-ACPs
RIGHT - NADPH
SYNONYMS - Petrosel-2-enoyl-ACP reductase
SYNONYMS - Petrosel-2-enoyl acyl-carrier-protein reductase
//
UNIQUE-ID - ARGININE-DEIMINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 8 9 10 11) (((L-CITRULLINE 0 11) (AMMONIA 12 12)) ((ARG 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1352
IN-PATHWAY - ARGDEGRAD-PWY
LEFT - WATER
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMMONIA
RIGHT - L-CITRULLINE
//
UNIQUE-ID - RXN-11347
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (73 72 74 75 76 77 78 79 80 81 82 83 0 1 2 3 4 5 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 6 7 8 114 10 115 12 116 117 118 119 120 121 122 123 124 125 126 14 15 16 17 18 19 20 22 24 26 28 29 30 31 33 34 35 37 38 39 40 41 42 45 46 47 50 52 53 54 55 56 57 58 128 127 62 63 130 65 67 68 129 131 71 9 11 13 21 23 25 27 32 36 43 44 48 49 51 59 60 69 61 64 66 70) (((CPD-12258 0 71) (CPD-9646 72 131)) ((CPD-12303 0 110) (UMP 111 131))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1783
LEFT - CPD-12258
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12303
RIGHT - UMP
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80) (((5-10-METHENYL-THF 0 32) (NADPH 33 80)) ((METHYLENE-THF 0 32) (NADP 33 80))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1626
IN-PATHWAY - PWY-1722
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - METHYLENE-THF
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - NADPH
RIGHT - 5-10-METHENYL-THF
//
UNIQUE-ID - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 5 6 4 2 7 8 9 10 11 12 24 13 14 15 16 17 18 19 20 21 22 23) (((DCDP 0 23) (WATER 24 24)) ((CDP 0 24))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.1
ENZYMATIC-REACTION - ENZRXNNBM-2266
ENZYMATIC-REACTION - ENZRXNNBM-2259
ENZYMATIC-REACTION - ENZRXNNBM-690
ENZYMATIC-REACTION - ENZRXNNBM-683
IN-PATHWAY - PWY0-166
LEFT - DCDP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - RXN0-6525
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1920
LEFT - MUTATED-TRNA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-17
TYPES - TR-14
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 20 12 13 14 15 16 21 22 24 25 26 29 28 18 27 17 19 23) (((CPD0-881 0 23) (PYRUVATE 24 29)) ((NACMUR 0 19) (PHOSPHO-ENOL-PYRUVATE 20 29))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2451
LEFT - NACMUR
^COMPARTMENT - CCO-OUT
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-881
^COMPARTMENT - CCO-IN
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 46 34 35 36 37 38 39 40 41 42 43 44 47 45 48 49 51 50 52) (((OCTAPRENYL-METHYL-OH-METHOXY-BENZQ 0 51) (WATER 52 52)) ((OCTAPRENYL-METHYL-METHOXY-BENZQ 0 50) (OXYGEN-MOLECULE 51 52))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.14
ENZYMATIC-REACTION - ENZRXNNBM-2713
ENZYMATIC-REACTION - ENZRXNNBM-2595
LEFT - OCTAPRENYL-METHYL-METHOXY-BENZQ
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - OCTAPRENYL-METHYL-OH-METHOXY-BENZQ
RIGHT - WATER
RIGHT - Acceptor
SYNONYMS - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
//
UNIQUE-ID - RXN0-5183
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 24 3 4 5 26 6 27 8 7 25 9 28 11 10 12 29 13 14 15 31 16 32 18 17 33 34 21 20 30 22 19) (((MALTOSE 0 22) (ALPHA-GLUCOSE 23 34)) ((MALTOTRIOSE 0 33) (WATER 34 34))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 1 0 24 3 2 25 26 6 5 7 27 8 9 4 10 28 11 29 13 12 30 31 16 15 17 32 18 19 20 34 21 22 14 33) (((MALTOSE 0 22) (ALPHA-GLUCOSE 23 34)) ((MALTOTRIOSE 0 33) (WATER 34 34))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1678
IN-PATHWAY - GLYCOCAT-PWY
LEFT - MALTOTRIOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MALTOSE
RIGHT - ALPHA-GLUCOSE
//
UNIQUE-ID - CYTIDINEKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 43 44 45 21 22 18 19 23 24 20 25 48 27 26 28 29 30 31 32 33 34 35 36 37 38 39 46 40 41 42 47) (((GDP 0 27) (CMP 28 48)) ((GTP 0 31) (CYTIDINE 32 48))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.48
ENZYMATIC-REACTION - ENZRXNNBM-2708
ENZYMATIC-REACTION - ENZRXNNBM-2401
LEFT - CYTIDINE
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CMP
RIGHT - GDP
//
UNIQUE-ID - RXN1G-1439
TYPES - Chemical-Reactions
COMMON-NAME - 6-O-trans-keto-mycolyl-trehalose-6-phosphatase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 80 79 81 82 83 84 85 86 87 89 88 91 90 93 92 95 94 96 98 97 100 101 103 102 105 104 107 106 108 114 113 116 109 99 111 110 112 117 115) (((CPD1G-1354 0 112) (|Pi| 113 117)) ((CPD1G-774 0 116) (WATER 117 117))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.3.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-502
LEFT - CPD1G-774
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD1G-1354
RIGHT - Pi
//
UNIQUE-ID - RXN-10
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 17 19 43 44 20 21 49 45 51 22 50 25 27 28 30 34 36 37 41 40 23 24 26 29 31 32 33 35 39 38 18 42) (((AMP 0 22) (CANAVANINOSUCCINATE 23 42) (PPI 43 51)) ((ATP 0 30) (L-ASPARTATE 31 39) (O-UREIDOHOMOSERINE 40 51))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-930
LEFT - O-UREIDOHOMOSERINE
LEFT - L-ASPARTATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CANAVANINOSUCCINATE
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - URACIL-PRIBOSYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 6 13 14 7 15 17 16 23 24 27 18 20 19 22 25 21 26 28 29) (((URACIL 0 7) (PRPP 8 29)) ((UMP 0 20) (PPI 21 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 6 13 14 7 15 17 16 23 24 27 21 25 22 19 20 18 26 29 28) (((URACIL 0 7) (PRPP 8 29)) ((UMP 0 20) (PPI 21 29))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2063
IN-PATHWAY - PWY-7183
LEFT - PPI
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - URACIL
//
UNIQUE-ID - ACETYLGLUTKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 41 40 20 21 17 18 22 23 19 24 43 26 25 27 28 29 30 31 32 33 34 35 42 36 38 37) (((ADP 0 26) (N-ACETYL-GLUTAMYL-P 27 43)) ((ATP 0 30) (ACETYL-GLU 31 43))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-790
IN-PATHWAY - ARGSYNBSUB-PWY
IN-PATHWAY - GLUTORN-PWY
LEFT - ACETYL-GLU
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - ADP
//
UNIQUE-ID - RXN0-6254
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 0 30 1 31 2 3 32 33 4 5 6 7 8 34 9 35 36 10 37 11 12 13 14 38 39 40 15 41 45 46 17 18 49 19 20 50 16 54 21 22 23 24 26 25 47 48 52 43 44 42 51 55 53) (((CPD-8123 0 26) (CTP 27 55)) ((CPD0-1882 0 46) (PPI 47 55))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.7.76
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2716
IN-PATHWAY - PWY-6476
LEFT - PROTON
LEFT - CPD-8123
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1882
RIGHT - PPI
//
UNIQUE-ID - XMPXAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - XMP-5'-nucleotidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 23 21 22 14 19 24 20) (((XANTHOSINE 0 19) (|Pi| 20 24)) ((XANTHOSINE-5-PHOSPHATE 0 23) (WATER 24 24))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1702
ENZYMATIC-REACTION - ENZRXNNBM-1645
ENZYMATIC-REACTION - ENZRXNNBM-1267
ENZYMATIC-REACTION - ENZRXNNBM-756
ENZYMATIC-REACTION - ENZRXNNBM-749
ENZYMATIC-REACTION - ENZRXNNBM-742
ENZYMATIC-REACTION - ENZRXNNBM-126
IN-PATHWAY - PWY-5695
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - XANTHOSINE
RIGHT - Pi
//
UNIQUE-ID - RXN-13008
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72) (((NADPH 0 47) (3-OXO-EICOSAPENTAENOYL-ACP 48 72)) ((NADP 0 47) (3-HYDROXY-DOCOSAPENTAENOYL-ACP 48 72))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXNNBM-2341
ENZYMATIC-REACTION - ENZRXNNBM-2311
ENZYMATIC-REACTION - ENZRXNNBM-2088
ENZYMATIC-REACTION - ENZRXNNBM-1378
ENZYMATIC-REACTION - ENZRXNNBM-319
ENZYMATIC-REACTION - ENZRXNNBM-193
LEFT - 3-HYDROXY-DOCOSAPENTAENOYL-ACP
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-OXO-EICOSAPENTAENOYL-ACP
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - DIHYDRODIPICSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 2 10 11 13 12 5 4 3) (((PYRUVATE 0 5) (L-ASPARTATE-SEMIALDEHYDE 6 13)) ((CPD-14443 0 12) (WATER 13 13))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-4.3.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2067
ENZYMATIC-REACTION - ENZRXNNBM-1579
ENZYMATIC-REACTION - ENZRXNNBM-100
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - PYRUVATE
LEFT - L-ASPARTATE-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14443
RIGHT - WATER
RIGHT - PROTON
SYNONYMS - dihydropicolinate synthetase
SYNONYMS - dihydrodipicolinic acid synthase
SYNONYMS - <small>L</small>-aspartate-4-semialdehyde hydro-lyase (adding pyruvate and cyclizing)
SYSTEMATIC-NAME - <small>L</small>-aspartate-4-semialdehyde hydro-lyase [adding pyruvate and cyclizing; (<em>S</em>)-2,3-dihydropyridine-2,6-dicarboxylate-forming]
//
UNIQUE-ID - RXN-11368
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1237
LEFT - Polyisoprenyl-Diphosphates
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 4-Hydroxy-3-polyprenylbenzoates
RIGHT - PPI
//
UNIQUE-ID - RXN-9660
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-&Delta;<SUP>2</SUP>-decenoyl-[acp]-reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|Trans-D2-decenoyl-ACPs| 0 11) (NADH 12 55)) ((|Decanoyl-ACPs| 0 11) (NAD 12 55))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5971
LEFT - Decanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Trans-D2-decenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - SUCCINYLDIAMINOPIMTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 6 5 7 8 10 9 25 11 13 14 15 18 19 16 17 20 21 22 23 24 12 26 27 28 29) (((N-SUCCINYL-2-AMINO-6-KETOPIMELATE 0 19) (GLT 20 29)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (2-KETOGLUTARATE 20 29))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-485
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - 2-KETOGLUTARATE
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
//
UNIQUE-ID - HYDROXYLAMINE-REDUCTASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0) (((WATER 0 0) (AMMONIA 1 1)) ((HYDROXYLAMINE 0 1))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.7.99.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2634
LEFT - AMMONIA
LEFT - WATER
LEFT - Acceptor
